text,sentiment,clean_text,predicted_sentiment,confidence
My #video for A.R.#Rahman's #songs crossed 300 views limit on #youtube ,1,video arrahmans songs crossed views limit youtube,1,0.7446450293382166
yeah well school tmrw i will be pretty sad. anyways youtube marathon over for right now. no FOB/ATL/CS/ or MS  FML badnight,0,yeah well school tmrw pretty sad anyways youtube marathon right fobatlcs ms fml badnight,0,0.8116135999806973
@skirrid that YouTube video is not embeddable  Needs an explanation...,0,youtube video embeddable needs explanation,1,0.5516091204103916
Google Wave looks really interesting ,1,google wave looks really interesting,1,0.8165618013858867
FOLLOW ME  George Tiller pro-life mtv movie awards google wave #twtrcon new moon susan boyle french open #moviemisquotes danny,1,follow george tiller prolife mtv movie awards google wave twtrcon new moon susan boyle french open moviemisquotes danny,1,0.8894550793042078
@LUVYATEAMEDWARD Is there a site you can watch it besides Youtube? Im behind a firewall at work. ,0,site watch besides youtube im behind firewall work,0,0.6220698395889349
@tipadaknife I've tried polish-&gt;english google translation and it's not very good ,0,ive tried polishgtenglish google translation good,1,0.5029514410685528
Rochak is saying hello to Bing.com. Lets see if it can hold a candle to Google.com ,1,rochak saying hello bingcom lets see hold candle googlecom,1,0.8659149127376842
"[1 retweets] Plays OK in Google Chrome, Not IE  â 'MUSIC â Freedom Movement: &quot;A Righteous Man&quot;' http://bit.ly/.. http://tinyurl.com/oh7pjw",0,retweets plays ok google chrome ie â music â freedom movement quota righteous manquot,1,0.701617989161009
@arturs ItÄ?lija - Roma Google Earth redzama arÄ« 3D ,1,itälija roma google earth redzama arä«,1,0.7365741991901795
cs so I can't even google it  youu?,0,cs cant even google youu,0,0.79995748812764
hello...just finish uploading video on youtube...btw youtube permanently disabled my old account... ,0,hellojust finish uploading video youtubebtw youtube permanently disabled old account,0,0.6438355561970297
"@MollieOfficial I'm watchin some videos from the tour on youtube, looks brilliant!   i want to go but use aren't coming to Ireland.",0,im watchin videos tour youtube looks brilliant want go use arent coming ireland,0,0.7194821960869555
"@codeshaman: what is this Personal Effects, Dark Art thing you're talking about? Google just provides links to your blog/twitter acct. ",0,personal effects dark art thing youre talking google provides links blogtwitter acct,1,0.7591628287395638
@trvsbrkr Mornin' Travi$! What's the song you posted last night? Youtube copyrights doesn't allow me to watch the video  have a nice day!,0,mornin travi whats song posted last night youtube copyrights doesnt allow watch video nice day,1,0.6384255767480528
"@krystalmeyers Hey Krystal, watch the movie, you will not be dissapointed  And watch the trailer for New Moon on youtube.",1,hey krystal watch movie dissapointed watch trailer new moon youtube,1,0.8628362182231183
@Rosie21 'This video is not avaliable in your country' I thought youtube was world wide ,0,video avaliable country thought youtube world wide,1,0.5187886927958614
YEAH!!! Met my goal for the week to get my Google Reader messages down to 0. I am sure they will start adding up as soon as I log out ,1,yeah met goal week get google reader messages sure start adding soon log,1,0.8046192388935249
Fuck this and fuck that. this being KRA's and that being Google Docs &gt; ,0,fuck fuck kras google docs gt,0,0.6271227506040926
REally hate when I get behind on my Google Reader and miss the deadline for a giveaway ,0,really hate get behind google reader miss deadline giveaway,0,0.9563907595752474
"@MzDAViS www.youtube.com/Titomi15..WATCH THE VIDEOS,COMMENT&amp;SUSCRIBE!!  &amp; FOLLOW me , Cheers x",1,videoscommentampsuscribe amp follow cheers x,1,0.8971638266922821
@thenewbnb There used to be one Google Translator joke with Aishwarya Rai and Milk. Total ROFL material. Sadly forgot. ,0,used one google translator joke aishwarya rai milk total rofl material sadly forgot,0,0.7925537324434584
http://www.youtube.com./watch?v=IUBkuZkwmn8&amp;feature=related GOSSIP GIRL MEETS THE NOTEBOOK  aww my two faves xxx,1,gossip girl meets notebook aww two faves xxx,1,0.7076567319004069
Loving freelancer writers...they are always such a mystery and I love googling them ,1,loving freelancer writersthey always mystery love googling,1,0.9185414697444565
@OfficialAkaye omg are u serious!!!  such an amazing tour!  r.i.p. ooc tour   &amp; will you be uploading girls aloud clips on your youtube?,0,omg u serious amazing tour rip ooc tour amp uploading girls aloud clips youtube,0,0.6226303732189058
I can't go to youtube... ,0,cant go youtube,0,0.8815724393931974
@JayElectronica Good Morning Chairman of the board! www.youtube.com/watch?v=ivFM0pYyUcy its a living thing....! ,1,good morning chairman board living thing,1,0.8514994391187432
skype and gmail in one day--thank god i am a fast learner ,1,skype gmail one daythank god fast learner,0,0.5420097672500006
leaving for work soon - on my way to best buy - woot!!!! - today the revolution hits the great white north - android for canadians - cool ,1,leaving work soon way best buy woot today revolution hits great white north android canadians cool,1,0.7849927818601418
@jemarihaqi revisi tka gue hehehe... Thx ya bantuin. Google lg lemot ,0,revisi tka gue hehehe thx ya bantuin google lg lemot,1,0.9340739776877868
@kurinatix ahhaha sa youtube ako nag upload ng old videos!  Hi din! hehe! ),1,ahhaha sa youtube ako nag upload ng old videos hi din hehe,1,0.7805965119042219
it is for me! its annoying me  i never realized how much i googled. and now i can't do anything. STUPID GOOGLE. its broken.,0,annoying never realized much googled cant anything stupid google broken,0,0.9652171795942074
"@sophia_tseng Pretty neat stuff, eh? btw, did you know I'm now working at Google? (Not that I had anything to do with Wave.  )",1,pretty neat stuff eh btw know im working google anything wave,1,0.7837931067377653
@taffysaint and I know that told you nowt. Flickr is connected to Yahoo... Picasa to Google. See... dumb blonde rules! ,1,know told nowt flickr connected yahoo picasa google see dumb blonde rules,1,0.7415985426274102
@mn_espngirl99 I can't watch them!!!  I really want to but I can't get the channel!!! I love watching the awards hope people Youtube them!,0,cant watch really want cant get channel love watching awards hope people youtube,0,0.840221639077047
"finally back home, but shivering (tho burning up)... google says it might be sunstroke. sob. if this is my final tweet, remember me well. ",0,finally back home shivering tho burning google says might sunstroke sob final tweet remember well,1,0.7020145403373736
is downloading all my fav hairspray songs forn youtube ,1,downloading fav hairspray songs forn youtube,1,0.8019983199107443
"Youtube's trying to break me, I swear. Must they take down ALL my videos? And they're all the ones I don't have saved to my laptop! Ughh! ",0,youtubes trying break swear must take videos theyre ones dont saved laptop ughh,0,0.8426577743590076
@justmad google analytics ,1,google analytics,1,0.7886481751355716
"@easegill good point - in meantime if already logged into a Google product, a direct link in Mahara to GDocs will act as SSO ",1,good point meantime already logged google product direct link mahara gdocs act sso,1,0.7678330760125431
The REAL google killer drives a street view car  http://bit.ly/SFTny (via @_frank_the_tank),0,real google killer drives street view car via,1,0.5352046912367502
@googleqsb How to do actions on selected items or text?? ,1,actions selected items text,1,0.6282898542618004
... sorry GPGMail ,1,sorry gpgmail,0,0.9832935308749147
@shiloh_dawg will you really? Thank you  Youtube videos aren't helping haha.,1,really thank youtube videos arent helping haha,1,0.887854078271015
@onurozer not as cool as googling ,1,cool googling,1,0.8429096264034956
Check out our Youtube Account!  Subscribe Ox,1,check youtube account subscribe ox,1,0.706782909590485
"While reading my google readers' list, I realized how much of people-I-read's life revolves around twitter ",0,reading google readers list realized much peopleireads life revolves around twitter,1,0.6662449857516829
@HollyHuddleston yo holly i cnt get it up on youtube!!  its only on my facebook. sooooooo....yah.,0,yo holly cnt get youtube facebook soooooooyah,0,0.6231200940344471
Listening To The Saturdays On Youtube!  And Uploading Photos From The Saturdays Onto Facebook =] xx,1,listening saturdays youtube uploading photos saturdays onto facebook xx,1,0.7529975083785994
@jessmauer no navy blue  http://twitpic.com/4gyvy See your gmail for full version ;),1,navy blue see gmail full version,1,0.7331775720142711
making a video of jonas brothers for youtube ,1,making video jonas brothers youtube,1,0.6858499951680987
@TheAndroidSite ya I couldn't pay my bill on it ,0,ya couldnt pay bill,0,0.5441354553129232
Google Wave signup page is busted in Google's Chrome browser. Interesting  - http://remnd.me/0r,1,google wave signup page busted googles chrome browser interesting,1,0.7754779750264768
Now that someone had me hooked on watching youtube videos!  i think im going to read for a little bit!,1,someone hooked watching youtube videos think im going read little bit,1,0.7042677584466124
...but still behind google ,0,still behind google,0,0.5243615317552297
"OMG!! im sooo lazyy... i can't believe im googling for a command/app to close the CD tray.. i tried telekinesis, didn't quite work though ",1,omg im sooo lazyy cant believe im googling commandapp close cd tray tried telekinesis didnt quite work though,0,0.9707550561564187
@mileycyrus omg a part of before the storm was leaked on youtube and fell in love with it!!! you are an inspiration to your peers &amp; me!! ,1,omg part storm leaked youtube fell love inspiration peers amp,1,0.6577198533684004
@ClareHeartsMAC can u add ur link. I can't find u on YouTube. ,0,u add ur link cant find u youtube,0,0.7575636031848147
"@iamlittleboots A father and son comedy dance act duo, it's funny  YouTube it!",1,father son comedy dance act duo funny youtube,1,0.7416332574702856
JACKASS on youtube. ,1,jackass youtube,1,0.6277869837636851
@carolista Whaaa? Should've read Tweets before I tweeted you lol. I'm off to Google it ,0,whaaa shouldve read tweets tweeted lol im google,1,0.6896417484471513
@emzzz321 So? You said to me &quot;Youtube is my home.&quot; Saaaaaaaahhhdd.... ,1,said quotyoutube homequot saaaaaaaahhhdd,1,0.7025936882864716
Can someone tell @msfeistus to Google &quot;fly speech&quot; and &quot;Titus Andronicus&quot;? I tried but it seems she's unfriended me ,0,someone tell google quotfly speechquot quottitus andronicusquot tried seems shes unfriended,0,0.6854825734533407
Hope that One day i will ba at the Google Zeitgeist  Good morning,1,hope one day ba google zeitgeist good morning,1,0.8201976605078001
@Chelseeyuh OMG ME TOO!!! HE'S PROBABLY MY FAVOURITE YOUTUBER!!! ,1,omg hes probably favourite youtuber,1,0.6320637821471394
"Trying 2 get @smudgemuffin and my webshow on Youtube, but it's not working!!!!!! ",0,trying get webshow youtube working,0,0.7479168522577165
haha i just watch a funny ass video on youtube  made my day,1,haha watch funny ass video youtube made day,1,0.9624175551799418
"If your brain was Google, and you hit Images and typed in 'Hypocrite', who would could up?   ",1,brain google hit images typed hypocrite would could,1,0.546499046540363
I google street view cities that i want to go to - but know that i never will.   so far paris - tokyo-  new york.,0,google street view cities want go know never far paris tokyo new york,0,0.7100042704243013
"I forgot the MTVMA's are on.. im SO pissed off!!!! I wanted to see Shia Labeouf so badly!  dam. Well, that's where Youtube comes in ;)",0,forgot mtvmas im pissed wanted see shia labeouf badly dam well thats youtube comes,0,0.884944015343587
quote from gaby: &quot;wtf is bing? and why are they trying to compete with google? Dont' they know google is ftw?&quot; even tho ms pays the bills ,1,quote gaby quotwtf bing trying compete google dont know google ftwquot even tho ms pays bills,1,0.5134077162292899
Youtube is getting bgoder on buzzing right now. Suspended is boldest #jbyoutubesuspended  Come on JoBro fans ,0,youtube getting bgoder buzzing right suspended boldest jbyoutubesuspended come jobro fans,0,0.5230963524454355
@green_i_girl I don't think we have Hickory Farms here.  I will have to Google it and see.,0,dont think hickory farms google see,0,0.5869536363346373
about to hop in the showeer! been busy todaay! Cali tomorrow! Got some shows! Make sure to check out the new video on youtube! ,1,hop showeer busy todaay cali tomorrow got shows make sure check new video youtube,1,0.8137811166611347
"@kabobbins lol, naw I can check my gmail. Just can't get on gchat ",0,lol naw check gmail cant get gchat,0,0.6362757430514625
@kgthagreat yea tre hood claim thats atl theme song which it aint!! lol  but its a youtube vid. that i posted yesterday,1,yea tre hood claim thats atl theme song aint lol youtube vid posted yesterday,1,0.694371230023503
"@TheWordNinjas I tried to join Google Groups, I rec'd an invite by e-mail but it was a no go ",0,tried join google groups recd invite email go,0,0.6128025405328029
"@chicogarcia Chico, can you please send me the Youtube link where Adam cracks a joke about whether he's a Top or a Bottom. ",1,chico please send youtube link adam cracks joke whether hes top bottom,1,0.7880379390261998
@rww offers initial impressions of #googlewave http://ow.ly/cCnH --- still very much digging Wave ,1,offers initial impressions googlewave still much digging wave,1,0.7060865800036799
@MrGoogleAlerts Thanks a lot! And kudos for being so observant! You really caught me in a time of need ,1,thanks lot kudos observant really caught time need,1,0.6763473139941234
@suehuskins i googled but cant find it... we live on vermont in west asheville so i would love to find... i hate when i miss good stuff ,0,googled cant find live vermont west asheville would love find hate miss good stuff,0,0.9487685609653287
Cop my album find me or email me at [email] five dollars  yay. Grad party tonight. fsho,1,cop album find email pingquachcom five dollars yay grad party tonight fsho,1,0.7785831855807555
@Jonasbrothers hey ... why is your youtube account locked??? i can't watch any of your videos   ,0,hey youtube account locked cant watch videos,0,0.6938384652571341
Hey!! i am at the air place thing... yeah it's  is really cool but i am not gonna be on youtube or anything in till 6 aguast ,0,hey air place thing yeah really cool gonna youtube anything till aguast,1,0.6870514232223786
Spread the music!  http://www.youtube.com/xtinemercado,1,spread music,1,0.8730867821518782
please check out the videos on my youtube channel!!  http://www.youtube.com/user/TsarNick77,1,please check videos youtube channel,1,0.8529271457316515
@CseaLalala and @PinkGuitarChick ............... you guys are crazy. And Blair'sNeighbourTV ep is up on youtube! ,1,guys crazy blairsneighbourtv ep youtube,1,0.6498943766173856
is now the 46th most viewed channel today - this is seriously cool! Check it out  http://www.youtube.com/user/lolafandango24,1,th viewed channel today seriously cool check,1,0.8404002501403911
type in google &quot;seo tips&quot; to see who's now Number 2 out of over 20 million others  U to can leverage facebook in Google!,1,type google quotseo tipsquot see whos number million others u leverage facebook google,1,0.8215573862882688
i trying contact with u via youtube but u dont read my message  nick (hovadoposrate),0,trying contact u via youtube u dont read message nick hovadoposrate,0,0.5133394040246495
Should not have googled how hot her chi flat iron gets  370 degrees,0,googled hot chi flat iron gets degrees,0,0.7400995173648459
@androidtomato @HAMMER32 I hadn't heard them before ,0,hadnt heard,1,0.5604548264072847
#google #maps #android #latitude http://bit.ly/hUaL7  now with video ,1,google maps android latitude video,1,0.8270401512740229
Suddenly the proprietary database on google app engine doesn't sound that unattractive  #partially-in-jest,1,suddenly proprietary database google app engine doesnt sound unattractive partiallyinjest,0,0.6699962465053648
"this is MAYHEM. Facebook won't let me share my feelings,lmao  i need to upload my youtube vidzzz.",0,mayhem facebook wont let share feelingslmao need upload youtube vidzzz,0,0.854164224713838
@ishinee WANNA SEE ? I GOT GMAIL ,1,wanna see got gmail,0,0.5356180116324598
wondering if Google Wave http://wave.google.com/ and Adobe Wave http://bit.ly/mfwIg conflicts as product name ,1,wondering google wave adobe wave conflicts product name,1,0.8142658554681029
@XCoolerThenYouX haha i have a youtube but i think you're probably thinking of jordan1617 ,1,haha youtube think youre probably thinking jordan,1,0.825614633022898
"@djcamilo classics are timeless...dont believe me, check youtube, google, etc. Numbers dont lie &amp; i actually performed it last night, ",1,classics timelessdont believe check youtube google etc numbers dont lie amp actually performed last night,1,0.7836184243302644
watching studio dc almost live on youtube.the 1 tht selena hosted ,1,watching studio dc almost live youtubethe tht selena hosted,1,0.7610514627046442
"@yvettegr search &quot;drunk history ben franklin&quot; on youtube. Were I not working/mobile, I'd find the link myself. Jack Black is narrator. ",1,search quotdrunk history ben franklinquot youtube workingmobile id find link jack black narrator,1,0.6230160624196484
"@socialmilestone bummer, if google would only give me some free programs to sell, drat on my finacial planss  ",1,bummer google would give free programs sell drat finacial planss,0,0.5050019469176895
Off to college for the stupidest exam ever! Can't wait to (hopefully) watch the #Lost season finale on youtube when i get back ,1,college stupidest exam ever cant wait hopefully watch lost season finale youtube get back,0,0.5841728935203484
Check out my youtube channel!  http://www.youtube.com/theultimatedemiifan,1,check youtube channel,1,0.8580127941624308
Check this out really cool stuff..  Google Profile Custom URL and GFC On YouTube  ,1,check really cool stuff google profile custom url gfc youtube,1,0.8943067946317064
"I'd have a million subscribers and making 17cents off youtube instead of being unemployed, submitting 50 applications a day, and hungry! ",0,id million subscribers making cents youtube instead unemployed submitting applications day hungry,0,0.625007583955258
@netizensmedia Someone search for &quot;google&quot; at google.com ,1,someone search quotgooglequot googlecom,1,0.6020108742036585
Youtube coming Soon!!! &quot;Memoirs of a Silent Voice.&quot; A video journal of my struggles of the past ,0,youtube coming soon quotmemoirs silent voicequot video journal struggles past,1,0.6340336492956276
@AshleyLTMSYF baby gaaal! i watched the hsow on youtube coz u neva gonna be here performin in Italy  so i follow u on the web alwaysXDily,0,baby gaaal watched hsow youtube coz u neva gonna performin italy follow u web alwaysxdily,1,0.5831241584363854
@coollike Saw you on @bobbylew's Carpool so finally got round to checking out your stuff on YouTube and really liked it ,1,saw carpool finally got round checking stuff youtube really liked,1,0.8660551536825021
sigh! no evernote app for android yet ,0,sigh evernote app android yet,0,0.7608453647965114
#gimmefailwhale hey can I have them i'm a youtube vid making addict too ,1,gimmefailwhale hey im youtube vid making addict,1,0.8091425280217596
@meganandliz hey! I love ur songs! thy r amazing  I subscribed to u on youtube &amp; I have u as friends on myspace  you guys are AWESOME!!,1,hey love ur songs thy r amazing subscribed u youtube amp u friends myspace guys awesome,1,0.9674539282456617
Google 'ksurl' calling home from my mac every day  Here's the remedy. http://tr.im/lAeQ (caught thank to LittleSnitch),0,google ksurl calling home mac every day heres remedy caught thank littlesnitch,1,0.8708198372820208
watching videos on youtube about 2 certain ppl who i'm not naming and it's making me cry ,0,watching videos youtube certain ppl im naming making cry,0,0.5493131268225268
oops youtube is down!!!    http://tr.im/pvUx,0,oops youtube,1,0.7569348297736078
@mangoesrepent I wish it was on youtube! ,0,wish youtube,0,0.9430837860718883
@Jaime_Rivera I can't navigate without spoken instructions; I do have Google Maps for searching tho ,1,cant navigate without spoken instructions google maps searching tho,0,0.6786220483866491
"@scaryadams first blip , then twitter, whats next google or facebook ",1,first blip twitter whats next google facebook,1,0.8286613032752453
http://wave.google.com/ can't believe that we were trying this 4 years ago! We failed but google hasn't ,1,cant believe trying years ago failed google hasnt,0,0.9375118890494429
@anie_O Saw them on TV and I follow them on YouTube. Been a fan since they uploaded the Thriller vid. ,1,saw tv follow youtube fan since uploaded thriller vid,1,0.7792284862446032
"yeha, just watched the full livechat again on youtube x3 Have you noticed how many times Nick said we are the best fans in teh world??? ",1,yeha watched full livechat youtube x noticed many times nick said best fans teh world,1,0.7161910855238042
"@LindaJosey working out the details...but the goal is to get the internet Twitter, FB, MS, YouTube...to be buzzing with happy info ",1,working detailsbut goal get internet twitter fb ms youtubeto buzzing happy info,1,0.7389011465963187
@zacxor schick mir mal pls ne email an pr0f4ne19@googlemail ty ,1,schick mir mal pls ne email prfne ty,1,0.7798176394369936
@drdebs First headline on  my google feed. Just terrible ,0,first headline google feed terrible,0,0.546572191818582
"@adam_d hername.com. Then set up Google Apps and catch-all, and redirected it to her Facebook page. ",1,hernamecom set google apps catchall redirected facebook page,1,0.7067433210780164
Check out my YouTube Channel I know all my Youtube family misses me. check it out www.youtube.com/princeyoungtv Comment and Subscribe ,1,check youtube channel know youtube family misses check comment subscribe,1,0.7819433661619725
@endoplasmic Saw the new Google Street View last night while adding links to our vaca pix. Was wondering when it came - very nice indeed! ,1,saw new google street view last night adding links vaca pix wondering came nice indeed,1,0.6792045559373476
"@jp_murphy We both one a HTC Magic each, which is the new Android phone that Vodafone are carrying   We're both quite chuffed ",1,one htc magic new android phone vodafone carrying quite chuffed,1,0.686558469453275
@KrazyKid I'm fine babe. You? @FreshLikeFebrez Ugh. You suck. @YoBoiPat I'm well. You? @AfricanoBOi YouTube is wack. @siirensiiren   ,0,im fine babe ugh suck im well youtube wack,0,0.776779664403165
Why can't I find Keanthony's &quot;I Ain't Tryna&quot; anywhere?? YouTube starting to let me down ,0,cant find keanthonys quoti aint trynaquot anywhere youtube starting let,0,0.8971529926484969
@edbretten aaarrrggghhh! We are denied access to YouTube at my work! Will have to wait until I get home this evening   brill song though,0,aaarrrggghhh denied access youtube work wait get home evening brill song though,0,0.6495066386751914
Going to wash my brushes while some videos upload to youtube ,1,going wash brushes videos upload youtube,1,0.660365564002656
"theres spoilers EVERYWHERE! team jonas, twitter, facebook, myspace, youtube! GOD, theres a thing called suprised...and temptation ",0,theres spoilers everywhere team jonas twitter facebook myspace youtube god theres thing called suprisedand temptation,1,0.5688752892274038
"@PS3Attitude, writing, how about some random number generating!  almost 21 bst, once i google that. i shall know!",1,writing random number generating almost bst google shall know,1,0.8711031476768791
thinking about the essay. yayayya thanks google ,1,thinking essay yayayya thanks google,1,0.8839732340266605
you have to watch diddy's lock in video: a lots of good energy  lock in! lock in!http://www.youtube.com/watch?v=81UZgJAkRik,1,watch diddys lock video lots good energy lock lock,1,0.8014913100051971
@JeffWoelker I have another Google Twitter account that you hadn't mentioned: @googledata ,1,another google twitter account hadnt mentioned,1,0.7316298793452578
@JayashreeR BTW what n how is the internal reaction to Google's Wave? I m sure folks knew abt it a little earlier than us! ,1,btw n internal reaction googles wave sure folks knew abt little earlier us,1,0.8421595203467799
Google promises even faster JavaScript handling in Chrome 2.0. How is that even possible?  http://tinyurl.com/og4zn3,1,google promises even faster javascript handling chrome even possible,1,0.6949444185036431
@drinkmoxie thank you for the gmail question answer last night ,1,thank gmail question answer last night,1,0.8561816146469969
"just got into bed. goood shit tonight. btw, search up &quot;puke play&quot; on youtube and have fun! ",1,got bed goood shit tonight btw search quotpuke playquot youtube fun,1,0.8178195450754333
"I'm taking voice lessons via Youtube   Go cheap, people.  Go cheap.",1,im taking voice lessons via youtube go cheap people go cheap,1,0.7513569930935824
"@AnnetteStatus There's no pics of Miley or JB on youtube, well, that i've seen ?  ...",0,theres pics miley jb youtube well ive seen,1,0.5066878918550625
still dont understand why the @JonasBrothers youtube account was removes  not soo happy about it GTG watch some T.V so TTYL byee for now!!,0,still dont understand youtube account removes soo happy gtg watch tv ttyl byee,0,0.5557892693111419
@DMB_ haha i didn't know what the gorge was so i had to google it-i must admit that it does look pretty insane! too bad its in washington ,0,haha didnt know gorge google iti must admit look pretty insane bad washington,1,0.6043030619062106
"life's short, use hotkeys, shortcuts, mouse gestures, launchy and google ",1,lifes short use hotkeys shortcuts mouse gestures launchy google,1,0.737716851495478
"@bobtheostrich Yes, I know, Velvet Whip's fine, but just Google for Zarabeth and you'll find almost all my online history. I'm Zarabeth! ",0,yes know velvet whips fine google zarabeth youll find almost online history im zarabeth,1,0.7222376714089436
