text,sentiment,clean_text,predicted_sentiment,confidence
"wooo! i installed that usb port thingo into my motherboard and it workedd, so proud of myself. youtube famous here i come ",1,wooo installed usb port thingo motherboard workedd proud youtube famous come,1,0.8368019590391816
"iPhone OS 3.0 is still limited to one Exchange account, so no Google Sync Exchange for me. ",0,iphone os still limited one exchange account google sync exchange,0,0.7579097388538842
@andypiper See @nph Bing iPhone workaround http://tr.im/ibing via Google cache ,1,see bing iphone workaround via google cache,1,0.6811842900398816
@tommcfly dont you think it would be cool to work at google?!  x,1,dont think would cool work google x,1,0.5981862454954976
"@mauveguimauve HAHA&lt;3 i just watched that clip on youtube  i wanted to put that on my page but they disabled the embedding, ",0,hahalt watched clip youtube wanted put page disabled embedding,0,0.7591163082343262
@vprincess hahaha my family do the same thing ahhaa check out videos http://youtube.com/melycami ,1,hahaha family thing ahhaa check videos,1,0.9158920324127241
Watching dc3 clips on youtube....ugh miss em ,0,watching dc clips youtubeugh miss em,0,0.7000009471857543
@charlieskies  that is actually a better name than fluffballthegodzilla (my youtube username).  ive been beaten ,0,actually better name fluffballthegodzilla youtube username ive beaten,1,0.7833866284712357
"@frostbytez hey man, not yet  waiting for some disposable income. probably going for HTC Magic, android looks sweet",0,hey man yet waiting disposable income probably going htc magic android looks sweet,1,0.7431307406703462
http://www.youtube.com/brittandjolien  subscribe pleaseee &lt;3 another video coming up ,1,subscribe pleaseee lt another video coming,1,0.6715381364809788
231 views for youtube playlist 2&lt;3   XD http://bit.ly/1a4Iys,1,views youtube playlist lt xd,1,0.8929947944464154
MUST STOP WATCHING @NKOTB VIDEOS ON YOUTUBE. Just depressing myself that I wont be at the show tomorrow night when I was supposed to be. ,0,must stop watching videos youtube depressing wont show tomorrow night supposed,0,0.7029307619653392
OMG - youtube actuually has the clip of Tommy cooper's last live act  -thats just wrong. Wish i hadnt even clicked on it... ,0,omg youtube actuually clip tommy coopers last live act thats wrong wish hadnt even clicked,0,0.9014473224181809
"I can't get on Google for some reason, page isn't loading for me  Need ma' Gmail!",0,cant get google reason page isnt loading need gmail,0,0.9326563593577715
@AndrewDearling :o And I missed it? And I'll miss the rpt 2mrw  Oh well there's youtube sunday I guess. Thanks Andrew ,0,missed ill miss rpt mrw oh well theres youtube sunday guess thanks andrew,0,0.8833016367003202
was trying to watch heidi montag/pratts video on youtube but it wont let me watch it on my phone  stinkin utube,0,trying watch heidi montagpratts video youtube wont let watch phone stinkin utube,0,0.8430581242046643
"@MischievousMel Please send me those youtube links, Erin watched most of them but I was cooking and didn't get to see the cowboys ",0,please send youtube links erin watched cooking didnt get see cowboys,0,0.6254881191772057
"@eoinlally Google Wave is a Wikipedia, Myspace, Gmail, Google News, Google Desktop, Twitter AND FACEBOOK!!! lol So I've been told ",1,google wave wikipedia myspace gmail google news google desktop twitter facebook lol ive told,1,0.7494023550405492
"Photo: oh google maps, you always know what day it is  http://tumblr.com/xig1r02sh",1,photo oh google maps always know day,1,0.7710631165494787
"trying to build this android thingy.  takes too much time, i guess, should take a nap in between",0,trying build android thingy takes much time guess take nap,0,0.6628677408158494
"@ideologyNZ thanks! and yeah - She's doing some Google Analytics work for us, contracting from up the far north ",1,thanks yeah shes google analytics work us contracting far north,1,0.7130009853477043
"Awesome : currently at position 2 out of 32,700,000 in Google's SERPs for the term Website Engineer  Get in...http://cli.gs/rmDXSd",1,awesome currently position googles serps term website engineer get,1,0.8483670816131029
@caaakes Tell X to email me pics! OfficialShew@gmail ,1,tell x email pics officialshew,1,0.7531476086714651
@cjdarlington I've been using google earth for novel #2. so I can figure out where's the best place to die in the woods on the CO trail. ,1,ive using google earth novel figure wheres best place die woods co trail,1,0.7031015406846776
Let me google that for you http://lmgtfy.com/ ,1,let google,1,0.7255762972064149
Songs I should cover in future youtube videos until I get my new recording software...GO!  ,1,songs cover future youtube videos get new recording softwarego,1,0.9046548163749442
"in other #pre news, i'm reminded I need to clean out my dang gmail addressbook; ye gads. I don't really need this many ppl ",1,pre news im reminded need clean dang gmail addressbook ye gads dont really need many ppl,0,0.8795582328812613
"Oh god! It was just pointed out that the googlesearchbot is gone, too.  #boticide09",0,oh god pointed googlesearchbot gone boticide,0,0.8542011646898588
Add me as a friend or sbscribe if you have YouTube ,1,add friend sbscribe youtube,1,0.8111383138027208
"@xDorkyStacy Ha! THAT SOUNDS SO WRONG STACY! lmao  i love you. and when I take one, I'll think of you too. haha, and on youtube. ",1,ha sounds wrong stacy lmao love take one ill think haha youtube,1,0.8990054428802866
Peru se s nastavenï¿½m Thunderbird pro Gmail. Zatï¿½m bezï¿½sp?ï¿½n? ... ,0,peru se nastavenï¿½m thunderbird pro gmail zatï¿½m bezï¿½spï¿½n,1,0.5050799781004132
@Philbradley For Bing on iPhone try http://tr.im/ibing workaround courtesy @nph and Google cache (FWIW: saw your post on Bing earlier ,0,bing iphone try workaround courtesy google cache fwiw saw post bing earlier,1,0.6711063257611618
"everyone, go to youtube, and search gem sweater. it'll be the first one. you will thank me. ",1,everyone go youtube search gem sweater itll first one thank,1,0.8748599742038655
http://tr.im/nDdQ whats wrong with it???.. chrome has google as its default search  engine ,1,whats wrong chrome google default search engine,0,0.635777528266394
@ratulaich www.showmedo.com and Painless Python on YouTube is what I got as suggestions ,1,painless python youtube got suggestions,1,0.7034740931078113
@merlebowers He's the star of House. Plus a huge British actor. He's done lots and lots. Too much to list. Try googling his filmography ,1,hes star house plus huge british actor hes done lots lots much list try googling filmography,1,0.703594357922738
@Shorty5555 on YouTube it's so funny ,1,youtube funny,1,0.8871291812339724
I am totally digging the new android update for the g1  it is about time I get it! All 2 months later n shit....,1,totally digging new android update g time get months later n shit,1,0.7116652637504353
"Googled myself &amp; found an entry that when I was in 2nd grade, I told someone that you can eat Mac &amp; Cheese crayon and they took a bite. ",1,googled amp found entry nd grade told someone eat mac amp cheese crayon took bite,1,0.5410586320113956
Check this video out -- E3 2009: Assassin's Creed 2 Trailer http://bit.ly/16fVJV  - More links from YouTube! ,1,check video e assassins creed trailer links youtube,1,0.7695381844109739
@mtnmissy Your own domain better in terms of google page rank and feeling of independence ,1,domain better terms google page rank feeling independence,1,0.5889666931759749
"@theoneinpink oh, YEP, came up second on google.    Maybe it's equally as sad that I knew it was from that episode w/out reading your blog",1,oh yep came second google maybe equally sad knew episode wout reading blog,0,0.5305802639108554
Photo: 25 year Tetris anniversary is being recognized by Google  http://tumblr.com/xwm1z0chi,1,photo year tetris anniversary recognized google,1,0.8532378318455021
@MaddieMcBroom email me at [email] ,1,email stephaniemoniercom,1,0.6630483996482175
"loves @jonasbrothers Fly With Me. &lt;3 I've watched it...10 times on Youtube already.  I would watch more, but finals are tomorrow. ",0,loves fly lt ive watched times youtube already would watch finals tomorrow,1,0.6380846031634659
wtf is with google/gmail this morning? theyre not working for me. ,0,wtf googlegmail morning theyre working,0,0.8103302139923622
googling on pals out there.... ,0,googling pals,1,0.541990884009232
"Happy  added 3 new videos onto youtube, and finished my part of a collab ",1,happy added new videos onto youtube finished part collab,1,0.9154393584258694
put the video outthere. man it really sucks.  whatever check it out (: youtube.com/0pancakes0,0,put video outthere man really sucks whatever check youtubecompancakes,0,0.6317951809158124
"http://is.gd/w48U google streetview of Steentilstraat 33a, used to live there ",1,google streetview steentilstraat used live,1,0.7247210051613874
"@SphinxLee Wow, this is googd, cause parties often take my energy! ",1,wow googd cause parties often take energy,1,0.7469594503484818
"@Ahmier I'll be around, dear just tweet me or email back.  @lilyyxdayys How did you start following me? Are you a subscriber on YouTube?",1,ill around dear tweet email back start following subscriber youtube,1,0.8077459895816721
@nickjonline jonas brothers youtube has been suspended from sara if you dont believe go check ,0,jonas brothers youtube suspended sara dont believe go check,0,0.5150456053305774
I am on YOUTUBE. ,1,youtube,1,0.6501417179341825
"@catsparks yeah,it's the power of youtube! ",1,yeahits power youtube,1,0.6583518957766754
We are advirtising Twitter on YOUTUBE ,1,advirtising twitter youtube,1,0.7387727882257364
New version of Google Chrome out http://tr.im/m5aU...but still no Mac version ,0,new version google chrome still mac version,1,0.643843820201091
all those freaking tv shows on youtube...i miss my old friend ,0,freaking tv shows youtubei miss old friend,0,0.8838473506602043
*fingers crossed* hope youtube doesn't rip the audio off ,0,fingers crossed hope youtube doesnt rip audio,0,0.7236989894609034
"I've finally gone back to posting some of my music on YouTube for anyone who wants to listen, so enjoy! ",1,ive finally gone back posting music youtube anyone wants listen enjoy,1,0.8403844326068334
What to get my Dad for Father's day?  So last minute- I'm thinking maybe a funny conservative tee?  Better start googling something fast ,0,get dad fathers day last minute im thinking maybe funny conservative tee better start googling something fast,0,0.6860100557253297
"haha i was on youtube listening to poker face by lady gaga!! lolz, i actually like her ",1,haha youtube listening poker face lady gaga lolz actually like,1,0.9095429976648591
"@yazeez its good... but google chrome is better, the annoying thing about safari is the tabs and you can't reopen closed tabs ",0,good google chrome better annoying thing safari tabs cant reopen closed tabs,0,0.803698123695565
OMG Google Voice Search for Android is awesome! Even recognises my Scottish accent! ,1,omg google voice search android awesome even recognises scottish accent,1,0.8728027256894412
Damn. Just tried Cmd-R to reply in Gmail. That makes the browser reload the page ,0,damn tried cmdr reply gmail makes browser reload page,0,0.8986061843346291
"@MOSSBERGDABEAST No never heard of them, but I am about to google them now. Thx. ",1,never heard google thx,1,0.7825495788738087
Just found a clip on YouTube of a certain Pop singer name-checking me at a gig.  Wow... I had no idea it was televised. Feeling Special ,1,found clip youtube certain pop singer namechecking gig wow idea televised feeling special,1,0.6953692316235984
ah! youtube is on site matience right now... i hate this... its ok. i'm in the middle of some art... ,1,ah youtube site matience right hate ok im middle art,0,0.6343229756881001
@simonmayo You can create online spreadsheets here    http://docs.google.com/,1,create online spreadsheets,1,0.7389942012388895
Watched AlexATL videos on youtube minus Dance Parties and Tour Antics  no sound! going to see Night At The Museum 2!,0,watched alexatl videos youtube minus dance parties tour antics sound going see night museum,1,0.8016282649421383
"when you google &quot;Suggestions&quot;, Google is the first result ",1,google quotsuggestionsquot google first result,1,0.8432687855940577
@Lizinhollywood What patience? 8) And BTW we Europeans still aren't able to watch your First Time Driving  Can't you upload it on youtube?,0,patience btw europeans still arent able watch first time driving cant upload youtube,0,0.7764153262814226
New youtube vid. Finally. ,1,new youtube vid finally,1,0.8327032553206565
One more wait for me preview from google - http://wave.google.com/ - Everything is too &quot;Beta&quot; ,0,one wait preview google everything quotbetaquot,1,0.732308677677329
YouTube is being soooooo annoying!! ,0,youtube soooooo annoying,0,0.7198379233802059
Crezi ca este greu sa explici unor &quot;regulary people&quot; ce este si cum functioneaza Twitter?? Try Google Wave.. ,1,crezi ca este greu sa explici unor quotregulary peoplequot ce este si cum functioneaza twitter try google wave,1,0.8337357684571248
@rxgcrew iniwan nyo ko sa gmail hay ,1,iniwan nyo ko sa gmail hay,1,0.6491635682094142
@senatorhatty I did get the update OTA...woke me up at 6am. Worth it though.  #android,1,get update otawoke worth though android,1,0.6202918458139334
@shiraabel  Me and Ahoova are back and forth on gmail by now...this is only an after effect . Nobody called me yet. What does it mean?,1,ahoova back forth gmail nowthis effect nobody called yet mean,0,0.7376453609636417
"@padfootx whenever you get back on, i figured out how to rip audio from YouTube and I got a really good quality of The Promise  xx",1,whenever get back figured rip audio youtube got really good quality promise xx,1,0.6531470397892585
@CarterOrange True... I just picture Rob all throughout the book    I'm watchin some of your other videos on youtube. They r very good! ,1,true picture rob throughout book im watchin videos youtube r good,1,0.8140867356171029
"@sarahpierpont for some reason, german youtube won't let me see that video ",0,reason german youtube wont let see video,0,0.7592661581654072
"@kickyoutube hey, can i ask.... why cant i use AVI when i download? and kickyoutube is very usefule... it's nice! ",1,hey ask cant use avi download kickyoutube usefule nice,1,0.6888131342440889
@pen15lvr they frown on us googling alcohol at work ,0,frown us googling alcohol work,0,0.8265249267560411
"@elewis1997 Firefox... I loved it until about 4 months ago, when it stopped displaying my gmail inbox properly ",0,firefox loved months ago stopped displaying gmail inbox properly,0,0.6232747155026406
@RobstenRobsten yup. I googled bout it. I dnt know bout tony award ,0,yup googled bout dnt know bout tony award,1,0.6496938784065053
"I've asked Google, if it's legal to use maps in embed? They said &quot;yes&quot;, So embeds will came with dynamic maps as well.  Back to work...",1,ive asked google legal use maps embed said quotyesquot embeds came dynamic maps well back work,1,0.7392024177800214
"@mdrios ahh i just tried to youtube the clip, and viacom already took it down! ",0,ahh tried youtube clip viacom already took,0,0.8170815187918061
"Hanging with 4 cool homos, including Android Electro ",1,hanging cool homos including android electro,1,0.8770046914165135
WTF? My google sync hasn't updated since April 26th. NO WONDER I've missed random appointments. They aren't showing up on my calendar. ,0,wtf google sync hasnt updated since april th wonder ive missed random appointments arent showing calendar,0,0.7670821932436336
@CHRIS_Daughtry Cant find it on Youtube and VH1 doesnt like us canadians! ,0,cant find youtube vh doesnt like us canadians,0,0.9445577713637354
CHK CHK booooom. look it up on YouTube. ,1,chk chk booooom look youtube,1,0.8407276859293455
"awwww, there are vids on youtube of the convention I DIDN'T get to go to.. Jared is so funny! And I missed it. It makes me cry ",0,vids youtube convention didnt get go jared funny missed makes cry,0,0.9285627806615577
I've watched almost 10.000 videos on the Youtube. Check out my account  I am awesome....(agree or die),1,ive watched almost videos youtube check account awesomeagree die,1,0.5711412950942395
"omgoodness.. hot day today, my backs burnt  i decided i need to make a new youtube video sheesh, i fail lol",0,omgoodness hot day today backs burnt decided need make new youtube video sheesh fail lol,0,0.6627028269319708
"Yikes, Kajagoogoo are ageing worse than me...http://twitpic.com/556ih and that comeback tour consists of two dates  - one in my home town ",0,yikes kajagoogoo ageing worse comeback tour consists two dates one home town,0,0.7889160042256338
"In march, @evernote said they were working on an android version. How far in the works is it? Curious. Looking forward to it ",1,march said working android version far works curious looking forward,1,0.7554178605586186
@weezy_princess I watched it on Youtube ,1,watched youtube,1,0.6359436581833287
"@kevly90 Kevin, that's exactly why i called you! cause I was on my break...now I'm not  are you on gmail chat?",0,kevin thats exactly called cause breaknow im gmail chat,1,0.6230821556398966
setting up my music youtube ,1,setting music youtube,1,0.7889178647811049
Just saw a graphic and close up YouTube clip of a Iranian protester bleeding to death ,0,saw graphic close youtube clip iranian protester bleeding death,0,0.8036744328772063
@kerryjeanpower yip  there is the Google phone option... or I guess any of those types of phone?,0,yip google phone option guess types phone,0,0.7439492273466648
"Btw, #GoogleWave T-shirt is very nice, I'd like one and one more as a backup. ",1,btw googlewave tshirt nice id like one one backup,1,0.8516550541132374
@janine_j9 haha. same.  &amp; myspace &amp; youtube.,1,haha amp myspace amp youtube,1,0.83231354892177
Setup my Facebook and Google ads! ,1,setup facebook google ads,1,0.674196307257422
"updating on youtube, subscribe to me on there and be friends  http://www.youtube.com/user/tojodorian",1,updating youtube subscribe friends,1,0.7751441531145177
Following the Angel from Sussex too now. Following her vids on youtube too. Check them out...  www.youtube.com/sussexangel ,1,following angel sussex following vids youtube check,1,0.862654339199087
i wish i understood this twitter stufff. i even looked up on google how to understand this site. im a confused and distraught giirl. ,0,wish understood twitter stufff even looked google understand site im confused distraught giirl,0,0.8236799178427554
@jcodybaker look at this. Now.  http://wave.google.com/,1,look,1,0.8871702740991986
"set google reader to offline - it downloaded all posts, another online/offline switch - it is downloading again ",0,set google reader offline downloaded posts another onlineoffline switch downloading,1,0.5745110740995896
"I'm in photography, even though I've finished college. I'm such a dedicated student... watching youtube videos ",1,im photography even though ive finished college im dedicated student watching youtube videos,1,0.6919408760175647
@EvaLedesma I know sucks huh? even i can't answer that for you cos YouTube didn't even give me so much as an explanation!  such a waste!,0,know sucks huh even cant answer cos youtube didnt even give much explanation waste,0,0.9372279604592371
Looks like #officialbb have had my youtube account removed. Don't know why mine but they are leaving up other peoples  Been sharing the,0,looks like officialbb youtube account removed dont know mine leaving peoples sharing,0,0.8755339741348904
Missing my adorable nieces - watching YouTube videos of them is just not enough sometimes ,0,missing adorable nieces watching youtube videos enough sometimes,0,0.5036351263320447
Bored of Sims for today  Still thinking of a name for me and Lukes youtube account to post our awesome new vid on  ideas people!!,0,bored sims today still thinking name lukes youtube account post awesome new vid ideas people,1,0.5079249164369056
@ramielemalubay yup...saw your youtube site and it was nice! specially the one you singing halo... great voice! a true pinoy pirde! ,1,yupsaw youtube site nice specially one singing halo great voice true pinoy pirde,1,0.9073870535801459
"a new youtube account, probably just originally made videos once I get a camcorder. ",1,new youtube account probably originally made videos get camcorder,1,0.6405486343395592
I had a fun day yesterday with my cousins  I love the videos you showed me in youtube @luaann,1,fun day yesterday cousins love videos showed youtube,1,0.875872270391863
"&quot;Trading My Sorrow Solevites Norway&quot; in Youtube, My first time to dance!!!!  To God be the glory! ;) hehe",1,quottrading sorrow solevites norwayquot youtube first time dance god glory hehe,1,0.9069659252105795
"@ddlovato AJ RAFAEL (AWESOME MUSICIAN, FAMOUS ON YOUTUBE) COVERED YOUR SONG, DON'T FORGET. PLEASE WATCH IT  IT'S GOOD! http://bit.ly/vFWAs",1,aj rafael awesome musician famous youtube covered song dont forget please watch good,1,0.9099594857443948
hey   my youtube page is changed  visit http://youtube.com/ejayivanlac,1,hey youtube page changed visit,1,0.7931865753555707
I've added 5 or 6 videos to my youtube in the last day! Yaybees! And I'm editing even more of them now. ,1,ive added videos youtube last day yaybees im editing even,1,0.5145504759750718
"@julieunplugged Thanks--I'll try it! Funny, I'm so used to twittering my questions that I forget to google. ",1,thanksill try funny im used twittering questions forget google,1,0.8960864572133748
I search #Twitter now more that #Google especially for local results ,1,search twitter google especially local results,1,0.8430957218658993
@Stephanya my inspiration for my new vlog style is at http://youtube.com/supermac18 ,1,inspiration new vlog style,1,0.7978377965261221
@imkesdiary Lemme see your YouTube channel! Send me the URL ,1,lemme see youtube channel send url,1,0.7838646315958181
Im liking google chrome ,1,im liking google chrome,0,0.5021675481052592
"@mmitchelldaviss It saddens me, you're youtube has changed. It's just like every other youtube kid, you used to be different ",0,saddens youre youtube changed like every youtube kid used different,1,0.5553158421063459
Will an Android soon be running part of your life?  That's my plan  http://www.slate.com/id/2219779/,1,android soon running part life thats plan,1,0.7801248615437301
Sad that JB's youtube is suspended  listening to Paranoid by them ,0,sad jbs youtube suspended listening paranoid,0,0.6947172465231022
pimp my #g1  #googlemaps now as standalone app in the market. nice new functions,1,pimp g googlemaps standalone app market nice new functions,1,0.850774996585784
one of my site is labeled: 'This site may harm your computer'  by Google ,0,one site labeled site may harm computer google,0,0.5051435550797723
It's so hard having to walk someone through how to do something on a mac when all I have are whatever screenshots I can find on google ,0,hard walk someone something mac whatever screenshots find google,0,0.6046422819055944
"@linseelu I haven't been able to find one, or youtubes ",0,havent able find one youtubes,0,0.7810552442347262
Subscribe to our YouTube channel - http://YouTube.com/tiamowryonlineorg (our previous URL was tia-mowry.org btw) ,1,subscribe youtube channel previous url tiamowryorg btw,1,0.7960551198706142
"@iA My mum does that, full URLs in the search bar  And a load of my mates will type 'Youtube' in Google then click the result. #usersfail",0,mum full urls search bar load mates type youtube google click result usersfail,1,0.6300509418274897
@jasdeep @sepiaverse have you come across songs of satinder sartaaj on youtube.. sounds good ...  #sufi,1,come across songs satinder sartaaj youtube sounds good sufi,1,0.8196943022554656
@_Chelsea_Marie i knw but... its fake on youtube... someone put a diff band on there ,0,knw fake youtube someone put diff band,1,0.5128462227608607
"@clvngodess go to Joanns for fabric...and be sure to google joanns coupons, you can save money that way... ",1,go joanns fabricand sure google joanns coupons save money way,1,0.7733353074893488
@skibumbrian777 LOL...I will probably catch it on youtube tomorrow  go enjoy...will be up for awhile,1,loli probably catch youtube tomorrow go enjoywill awhile,1,0.649973590710815
Can't wait to be home and watch some youtube videos!  Only 30 minutes to go...,1,cant wait home watch youtube videos minutes go,1,0.7752958079963127
"Youtube is made of such fail  Also, how do I inform my parents that my car scares the crap out of me without sounding ungrateful?",0,youtube made fail also inform parents car scares crap without sounding ungrateful,0,0.8690882631030376
#youtube - Souljaboy - Crank that  iwie verarsche =D http://cli.gs/Se6MV1,1,youtube souljaboy crank iwie verarsche,1,0.695892225187891
omgod Google fails me right now ,0,omgod google fails right,1,0.5303428860314142
"@Sims_Fan I downloaded it, google &quot;The Sims 3 Reloaded&quot; It's the full game, and working awesome. And it works on BOTH Mac and PC! ",1,downloaded google quotthe sims reloadedquot full game working awesome works mac pc,1,0.8543752971829534
Please visit the following sites: http://www.Youtube.Com/helloimnicknarnia and dont be afraid ,1,please visit following sites dont afraid,0,0.5241954130825488
"I love fabio, for those who don't know who that is, google him. Its my dream man. ",1,love fabio dont know google dream man,1,0.5818068363036575
wow this was recomended for me... http://bit.ly/4ec9xv  youtube know me well  love it! &lt;3,1,wow recomended youtube know well love lt,1,0.8660369953082857
@nicolemauricio Aw how come ur up so early? love ur youtube vids btw ,1,aw come ur early love ur youtube vids btw,1,0.7711253684661024
@Nanalew I'm sorry   I hope @YouTube starts being nice...,0,im sorry hope starts nice,0,0.7979337063354325
@HanaStephenson I hope I'll go very soon too oO just saw that you had the Homeparty Poster as your background on your old youtube ,1,hope ill go soon oo saw homeparty poster background old youtube,1,0.7936284613252151
Watch the original Star Trek episodes on Youtube. Loved the movie. ,1,watch original star trek episodes youtube loved movie,1,0.8569406525130827
 still awake.  Just looked up eye make up on YouTube and dis a pretty blue on myself. I need to sleep !,0,still awake looked eye make youtube dis pretty blue need sleep,0,0.5256098513404622
eagerly w8ing for google's WAVE....... i wonder how it will be.... shuld b nice.... ,1,eagerly wing googles wave wonder shuld b nice,1,0.8846814976512505
