text,sentiment,clean_text,predicted_sentiment,confidence
"@ExodusFX Ukiah, way north of SF. Google map it ",1,ukiah way north sf google map,1,0.6911331202457595
Feeling bad for Chrysler....it is a brand I grew up with. But I hate it  I am big fan of Audi!! but driving a land rover @missgoogle ))),1,feeling bad chryslerit brand grew hate big fan audi driving land rover,0,0.8779237705726095
"DAMN had a good youtube vid all worked out, then my bloody computer doesnt reconnise the vid format  *huffs*",0,damn good youtube vid worked bloody computer doesnt reconnise vid format huffs,0,0.8234331317143648
It's Tetris' silver jubilee! Google's tribute is cool  http://bit.ly/fGobja,1,tetris silver jubilee googles tribute cool,1,0.8248906323592892
in touch with google maps.. anyone wanna give some tutorial? ,1,touch google maps anyone wanna give tutorial,1,0.7932463122493437
Going back to Firefox. New imporvements I see. I like. I still sorta miss Google Chrome. ,0,going back firefox new imporvements see like still sorta miss google chrome,0,0.7046286066795469
Please subscribe so I can be a partner! PLEASE http://www.youtube.com/user/NonSufficientFunds Please and thank you! ,1,please subscribe partner please please thank,1,0.7995902629784154
"Extremely, extremely SAD to give up my Opera browser for better Gmail functionality  I love it in all other respects...time to try Chrome",0,extremely extremely sad give opera browser better gmail functionality love respectstime try chrome,0,0.6390540251208598
Just posted a new vid on youtube  go check it out. youtube.com/heatherbiondio,1,posted new vid youtube go check youtubecomheatherbiondio,1,0.7587709149395323
@kpacek330 have you seen jennettes new youtube video of her singing ?!  you should btw shes such an amazing singer ,1,seen jennettes new youtube video singing btw shes amazing singer,1,0.8848718740473704
@mydesire I saw that earlier on Darker Sights/Sounds. I subscribe to that blog in my google reader.  Yummmminesssssss.,1,saw earlier darker sightssounds subscribe blog google reader yummmminesssssss,1,0.7365714857020088
@youtube why do we wait so long for the video to upload to have it have to upload again ,0,wait long video upload upload,0,0.6563283045042833
@TradingGoddess Omg! I'm sorry!  Ugh.. im so mad right now.. @jonasbrothers YouTube account got suspended &gt; ARRGH!,0,omg im sorry ugh im mad right youtube account got suspended gt arrgh,0,0.9690617982241908
Watching boys over flowers now at youtube ,1,watching boys flowers youtube,1,0.8388151936649114
@benald Hi I have uploaded 5 completely new Chinese Lessons on www.youtube.com/ChineseLearn Please feel free to watch and enjoy ,1,hi uploaded completely new chinese lessons please feel free watch enjoy,1,0.9010428739891769
"@pambaggett bummer!  did you search for the site you are looking for? if you have a google account, it may have your search history.",0,bummer search site looking google account may search history,0,0.6141214591724536
@DaisyKary Thank you for posting Clef's Idol Video on your Youtube Channel! Love it! ,1,thank posting clefs idol video youtube channel love,1,0.9647591614965878
@djstevecox steve I can't copy links with the G1. Ill do it tonight late. Send me ur email.   [email],1,steve cant copy links g ill tonight late send ur email jasonstevencom,0,0.6443313896959026
http://twitpic.com/6tgq7 - I just found one of my CK Underwear shoot pics on Google Images...woop woop ,1,found one ck underwear shoot pics google imageswoop woop,1,0.7315037009002632
watching acoustic paramore videos on youtube   i should b sleeping. gotta work 2morow morning.,1,watching acoustic paramore videos youtube b sleeping gotta work morow morning,1,0.688554068391496
http://www.youtube.com/user/jima6636   i should just do that and shut it down ,0,shut,0,0.6047321288757503
"@valleygurl hey there girl, i tagged u on youtube since u say u like to be tagged, i did! lol ",1,hey girl tagged u youtube since u say u like tagged lol,1,0.8468781986042909
I may be using Bing more than Google in the future. In fact it saves time searching with Bing: 4 letters less to type in the URL. ,1,may using bing google future fact saves time searching bing letters less type url,1,0.8688681337486163
@Jonasbrothers your youtube account was shut down!!!!!! ,0,youtube account shut,0,0.6383990128938983
So much news on more Android based devices - especially on T-Mobile. I'm all giddy and can't wait  (starts saving up) #android #tmobile,1,much news android based devices especially tmobile im giddy cant wait starts saving android tmobile,1,0.7632928590259678
no googledesk top for me - it won't play nicely with 64 bits it seems ,0,googledesk top wont play nicely bits seems,0,0.5282900084955977
Gmail strugling to pop-up since morning ,0,gmail strugling popup since morning,0,0.5402481509039434
"and now its already lunch time... u have just finished with twitter,FB,orkut,gmail..!!! damn.. when will my work start.. ",0,already lunch time u finished twitterfborkutgmail damn work start,0,0.7722602397683438
@4goggas do u remember how *life-changing* Google Knol was supposed to be? ,1,u remember lifechanging google knol supposed,1,0.5183365633092641
Comparison of HTC Touch Pro and Diamond running Android  http://twitpic.com/6agpe Diamond has colors off!  Barely working tho ,1,comparison htc touch pro diamond running android diamond colors barely working tho,1,0.5691594980826122
"I don't know what the idea is. I can use twitter, google talk but can't surf internet. What's wrong with it. ",0,dont know idea use twitter google talk cant surf internet whats wrong,0,0.9310090200498982
@mahafreed Damn. Google Translate doesn't work on Marathi. ,0,damn google translate doesnt work marathi,0,0.9020565850462273
"@tashjudd dm won't send. my email is suw.charman - at -gmail.com, and it's for this project: http://is.gd/LAmp ",1,dm wont send email suwcharman gmailcom project,1,0.5017487117553884
"@dongwayne ohhhh seems like you need to reset it, bad luck  it happened to my ipod too! just google how to reset it.",0,ohhhh seems like need reset bad luck happened ipod google reset,0,0.8708302417638424
"@jashapiro MacStories 1st Contest: Win a copy of Mailplane, the app that brings Gmail to Mac. See details at macstories.net  ",1,macstories st contest win copy mailplane app brings gmail mac see details macstoriesnet,1,0.7227659592309914
About cook bbl  in the mean time go to youtube and check out my first mini movie lol            &quot;theonearmedgamer&quot;   Until t ...,1,cook bbl mean time go youtube check first mini movie lol quottheonearmedgamerquot,1,0.9081829333255544
"what's with the new highqualityness of youtube? i dont give a crap about quality, it's making everything load slow ",0,whats new highqualityness youtube dont give crap quality making everything load slow,0,0.7238395129636179
COMMENTS now open on my second channel  http://www.youtube.com/user/ShaneDawsonTV2,1,comments open second channel,1,0.6617522995626924
Opera doesn't want to open any Google service on my computer ... ,1,opera doesnt want open google service computer,0,0.8258887508189904
"If someone does not want his G2phone from google IO, I'm interested  I can't find any android phone in china ",0,someone want gphone google io im interested cant find android phone china,0,0.8528943207524395
"Now I must pontificate &amp; pundit: I &lt;3 reading MY #Twitter feeds! It's like @Google search, or #RSS ... except on Auto-Pilot! ",1,must pontificate amp pundit lt reading twitter feeds like search rss except autopilot,1,0.7848319566258027
Was freaking out about getting lost in #zurich in the middle of the night... But I have google maps on my phone - no worries ,1,freaking getting lost zurich middle night google maps phone worries,0,0.5428651411188519
@senthilnayagam The funniest thing is it doesn't think I am a bot when I search using IE. Problem persists only in Google Chromium ,1,funniest thing doesnt think bot search using ie problem persists google chromium,1,0.7095106177829125
"Running #android on my Openmoko Freerunner. Eye-candy UI, makes good use of both HW buttons for navigation. Linux base OS not as nice. ",0,running android openmoko freerunner eyecandy ui makes good use hw buttons navigation linux base os nice,1,0.7235966466739449
I &lt;3 mcfly interviews on youtube ,1,lt mcfly interviews youtube,1,0.8041719394400144
"stuck at my &quot;party&quot; with emily google imaging ryan reynolds. boring. i wish i was seeing hero status, through the agony, and chris beloud ",0,stuck quotpartyquot emily google imaging ryan reynolds boring wish seeing hero status agony chris beloud,0,0.8229076501085162
"@SONGSBYTHEDOT www.youtube.com/Titomi15..WATCH THE VIDEOS,COMMENT&amp;SUSCRIBE!!  &amp; FOLLOW me , Cheers x",1,videoscommentampsuscribe amp follow cheers x,1,0.8971638266922821
@pnchailton omg i just saw your youtube I cant believe they hacked you ,0,omg saw youtube cant believe hacked,0,0.8130854066273044
Yeah! Android 1.5 on my G1  And it has interface in Polish ,1,yeah android g interface polish,1,0.7480837520761633
"@commercialdeals Hi, I am a creative web designer and would love to work on your project, you can contact me at [email] ",1,hi creative web designer would love work project contact kumailhtcom,1,0.7327075101067396
testing firefox 3.5 beta 4 to try out the http://www.youtube.com/html5 html5 video ,1,testing firefox beta try html video,1,0.794438226899155
"@Gabs1468927 yeah lol, i watch it online thoughon youtube though lol cause over here season 6 hasn't even started! ",0,yeah lol watch online thoughon youtube though lol cause season hasnt even started,0,0.553713172684021
Searching for photograph of escaping car from a traffic jam...tried all strings on google... ,0,searching photograph escaping car traffic jamtried strings google,0,0.6637881943774881
"@cymberrain try Babel Fish it translates a whole website, I think Google Translate does it too ",1,try babel fish translates whole website think google translate,1,0.7100224649993367
"*sighs* Can't find Pulp Culture on youtube, but at least on I-Tunes, &quot;Paradize&quot; is my favourite ",1,sighs cant find pulp culture youtube least itunes quotparadizequot favourite,0,0.7408997942466692
wow i have nothing to say..im spaced out..i think im gonna go watch youtube videos ,1,wow nothing sayim spaced outi think im gonna go watch youtube videos,1,0.6651594414850109
I love Eisblume!  If you love bands like Within temptation i suggest you youtube them. (:,1,love eisblume love bands like within temptation suggest youtube,1,0.8617260166352647
"@alyssabarlow Seriously, youtube is getting lonely without the BG podcasts!! ",0,seriously youtube getting lonely without bg podcasts,0,0.8099514333893212
@shay98 i'm soo hoarse I was screaming my head off last night....there's video of donnie's fix this shit song on youtube ,1,im soo hoarse screaming head last nighttheres video donnies fix shit song youtube,0,0.803131492685196
@ShawnKing Google maps says 223 miles from Groton MA to Lake George NY via I-90 ,0,google maps says miles groton lake george ny via,1,0.7465585409522527
@jonasbrothers http://twitpic.com/7gowf - I write funny songs about you!   myspace.com/JonasTunesRock and youtube.com/JAZJess15,1,write funny songs myspacecomjonastunesrock youtubecomjazjess,1,0.8143715408012216
@johannaharness The book is still collecting virtual dust in Google docs  But I hear it's siren call getting louder....,1,book still collecting virtual dust google docs hear siren call getting louder,1,0.5956491018833561
I want to make a youtube video but I have no ideas :| Helpp? ,1,want make youtube video ideas helpp,1,0.5091541372672422
@Jonasbrothers-JB what do we do now? Your youtube account has been suspended!!! ,0,jb youtube account suspended,0,0.7366600328586653
@miss_om Thanks - I googled but found nothing - probably cos I was spelling it wrong ,1,thanks googled found nothing probably cos spelling wrong,1,0.5358106897831927
"Sad that Gmail chat has died, so I can't help @natalidelconte ",0,sad gmail chat died cant help,0,0.9848876751679907
@minijesus u just said the iGoogle apps were crap ,0,u said igoogle apps crap,0,0.7731949428441184
Wondering why and how page rank at DemoGeek.com dropped to 2? For some reason Google is not playing nice with me these days ,0,wondering page rank demogeekcom dropped reason google playing nice days,0,0.5905889053745567
Ah so that's why Youtube has been down. I never thought changing some of the fonts around on it would be that  hard ,0,ah thats youtube never thought changing fonts around would hard,0,0.5152362212663101
@dannygokey Hi Danny!  Listened to you&amp;choir on YouTube singing &quot;Draw Nigh&quot;.  Beautiful!  Hope you'll make an album of Christian songs! ,1,hi danny listened youampchoir youtube singing quotdraw nighquot beautiful hope youll make album christian songs,1,0.9420289121664344
"Happy Monday! You know, sometimes YouTube really sux! Didn't accept pt. 2 of my David Ready Jr. interview!Seconds too long!Ok,now again. ",0,happy monday know sometimes youtube really sux didnt accept pt david ready jr interviewseconds longoknow,0,0.6205015911203196
"sau má»t buá»i sÃ¡ng bÃ£o bÃ¹ng nghe sáº¥m sÃ©t, mÃ¬nh ÄÃ£ vÃ o ÄÆ°á»£c Gmail ",0,sau má»t buá»i sã¡ng bã£o bã¹ng nghe sáº¥m sã©t mã¬nh äã£ vã äæ°á»£c gmail,0,0.5678988757817345
It would appear that youtube links don't work on Twitter  anyway hillarious video: http://www.youtube.com/watch?v= jXNmCgOUVBo,0,would appear youtube links dont work twitter anyway hillarious video jxnmcgouvbo,0,0.6312039063237574
missed shane on tv.  checking youtube now.,0,missed shane tv checking youtube,0,0.7221571090571279
@ChristyBourque I'm the Course Designer. Don't talk 2 students unless there R problems. I do tech support 4 faculty &amp; do YouTube stuff. ,1,im course designer dont talk students unless r problems tech support faculty amp youtube stuff,1,0.5679573247983848
Watched 311's performance from Jimmy Kimmel on youtube last and WOW..the sound was extremely off and I thought SA's mic was too loud ,0,watched performance jimmy kimmel youtube last wowthe sound extremely thought sas mic loud,0,0.7333297791762212
i think i'm guna cry YouTube Sort it out ,0,think im guna cry youtube sort,0,0.8486206883824535
@TheSats Which channel is it on on youtube ?? can't believe i missed it!!   xx,0,channel youtube cant believe missed xx,0,0.8845827255619197
i had to turn on keybd shortcuts in gmail. &amp; that's not even on the mailplane FAQ page. bad 1st experience! (tnx @nickcernis &amp; @jpinnix ,1,turn keybd shortcuts gmail amp thats even mailplane faq page bad st experience tnx amp,1,0.5449655690912795
@deanhatescoffee No problem. I can google it myself... ,1,problem google,1,0.8225400358685999
@careyyyy Tetris must have some anniversary today - it's Google's &quot;hot link&quot; today - so that probably helps the trend ,1,tetris must anniversary today googles quothot linkquot today probably helps trend,1,0.835362236393474
I WANT A REALTIME YOUTUBE INVITATION ,0,want realtime youtube invitation,0,0.631825470578739
@girlofavalon The video is great but the audio isn't working well for me so I found on youtube! Alfie is a cute guy! Loved his portuguese ,1,video great audio isnt working well found youtube alfie cute guy loved portuguese,1,0.6321431346241143
"@nhweas Hi, I teach some Chinese lessons on youtube... Feel free to have a look  www.youtube.com/ChineseLearn",1,hi teach chinese lessons youtube feel free look,1,0.8548747512994593
"&quot;No Racial&quot; is the 2009 &quot;No Homo&quot;.....oh, how I wish Jae was on Twitter! Youtube &quot;No Racial&quot;...its really good if your racist like me. ",1,quotno racialquot quotno homoquotoh wish jae twitter youtube quotno racialquotits really good racist like,1,0.6253615671630612
 My proxy won't let me on youtube. ,0,proxy wont let youtube,0,0.8690726801444659
Free Hugs  A Youtube classic that still make me cry.... ? http://blip.fm/~7bxmf,1,free hugs youtube classic still make cry,0,0.6292506088623522
"@_dritan Dam you, I want an #android, stupid only rogers ",0,dam want android stupid rogers,0,0.8576100423487931
Found 3G Watchdog for Android: http://bit.ly/cXMnY via @rgruet - great tool for monitoring your &quot;unlimited&quot; plans (read the fine print ,1,found g watchdog android via great tool monitoring quotunlimitedquot plans read fine print,1,0.9115726416824572
@School_Marm sketchup=3d modeling; complex but wonderful--just google &quot;google sketchup&quot;--and invite me out  ,1,sketchupd modeling complex wonderfuljust google quotgoogle sketchupquotand invite,1,0.699935931167986
woohooo!!! one of our videos was shortlisted for the Youtube 48hr Cannes Competition!! ,1,woohooo one videos shortlisted youtube hr cannes competition,1,0.5924598194000485
"@mikehustla I'm a sidekick geek, not a blackberry nerd. I have no idea how to twitpic.. just google Britney Spears.. same sh*t.  haha",1,im sidekick geek blackberry nerd idea twitpic google britney spears sht haha,1,0.8494886463155235
Emailing is soooo yesterday  http://wave.google.com/ (long clip),1,emailing soooo yesterday long clip,1,0.5280034629285969
#android metaldetector says my laptop has metal...and the laundry has not...accurate enough ,1,android metaldetector says laptop metaland laundry notaccurate enough,0,0.6999957224598734
that urban dictionary is available as gadget on igoogle - learn a new word every day  @Azeleen @1critic,1,urban dictionary available gadget igoogle learn new word every day,1,0.740959223535041
Easiest way for me to listen music = deezer + spotify + youtube  #hadopi,1,easiest way listen music deezer spotify youtube hadopi,1,0.8162676610222227
@buckhollywood you know if u think about it ur kinda like the Perez Hilton if YouTube! ,1,know u think ur kinda like perez hilton youtube,1,0.7773847405147288
"@coolmom823 I think they are musical guests, like letterman. I'm gonna YouTube tomorrow. Can't stay awake this time ",0,think musical guests like letterman im gonna youtube tomorrow cant stay awake time,0,0.574167280740503
"I'm 17 Subscribers away from 70,000 SUBS!~ Woohoooo!~  So exciting! http://www.youtube.com/lisalavie1  Love you guys!",1,im subscribers away subs woohoooo exciting love guys,1,0.8001959343044477
"@denbbq i wish, i haven't looked but i highly down it! the data has to come from someplace and we can't run queries off of google's DB ",0,wish havent looked highly data come someplace cant run queries googles db,0,0.8967988737445095
@Inkognegro Yes. I feel so disconnected without Google and Gmail.  @steelergurl,0,yes feel disconnected without google gmail,0,0.7327318895187254
@PeteyBennett I miss BB7.  You were the best housemate. I was watching on youtube but Channel 4 buggers removed the videos!,0,miss bb best housemate watching youtube channel buggers removed videos,0,0.5077691669239186
Good night for now. Keep sending your requests to [email] I'll post your value range ASAP! I promise. ,1,good night keep sending requests truecarvaluecom ill post value range asap promise,1,0.9438409358737405
"Trying to watch #GoogleWave presentation (http://wave.google.com/), but my connection is too slow for it... ",0,trying watch googlewave presentation connection slow,0,0.7543333805684656
"I am 30 minutes into the Google Wave developer video and already have a million and one campaign ideas, awesome stuff ",1,minutes google wave developer video already million one campaign ideas awesome stuff,1,0.8966011401365365
"things i did up north: saw google headquarters, and apple headquarters (shake fist at apple) ",0,things north saw google headquarters apple headquarters shake fist apple,1,0.6986999460956074
"ÐÐµÑÑÑ ÑÐ°Ð·, Ð¿Ð°Ð´Ð°ÐµÑÑÐ°, ÑÐ°Ðº Ð°ÑÑÑÐ¼Ð°Ð»Ð°Ñ?Ñ?, ÑÑÐ¾ Ñ Ð±ÐµÐ»Ð°ÑÑÑ?ÐºÑÐ¼ Ñ ÑÐ°Ñ?ÐµÐ¹Ñ?ÐºÑÐ¼ ÑÐ½ÑÑ?ÑÑÑ?Ð¹Ñ?Ð°Ñ google.by ÑÐ¾Ð·Ð½ÑÑ? Ñ?ÑÐ²Ñ?ÑÐ¾ÑÐ½ÑÑ? Ð»Ñ?Ð³Ð°ÑÑÐ¿Ñ.  #tetris #pushkin",1,ððµñññ ñð°ð· ð¿ð°ð´ð°ðµññð° ñð°ðº ð°ñññð¼ð°ð»ð°ññ ññð¾ ñ ð±ðµð»ð°ñññðºñð¼ ñ ñð°ñðµð¹ñðºñð¼ ñð½ñññññð¹ñð°ñ googleby ñð¾ð·ð½ññ ññð²ññð¾ñð½ññ ð»ñð³ð°ññð¿ñ tetris pushkin,1,0.8325021527773984
Our emails went down today  so if you tried to hit me up today try the gmail which is my twitter handle + @gmail,0,emails went today tried hit today try gmail twitter handle,0,0.7414139986652151
oh no! jobros youtube account has been suspended! ,0,oh jobros youtube account suspended,0,0.723132713344246
"@esmeeworld haha u never answer me esmee, makes me sad  lol cuz i was one of ur very first subbies on youtube lol",0,haha u never answer esmee makes sad lol cuz one ur first subbies youtube lol,0,0.7002662709988121
"@Nathaniel_Smith go to the/rent movies, start a blog, make a Youtube vid, tweet, or you can study like me ",0,go therent movies start blog make youtube vid tweet study like,1,0.7181863963857023
You got to love taylor frankie show on youtube ,1,got love taylor frankie show youtube,1,0.7850416819619984
The Latitude iGoogle gadget is not currently available for your location  &lt;- Wieso hat #Google das fÃ¼r Deutschland wieder deaktiviert?,0,latitude igoogle gadget currently available location lt wieso hat google das fã¼r deutschland wieder deaktiviert,1,0.6737489982379582
"@Ms_lonelystar I found the first part, and the user said Youtube wouldn't take the rest  But i'll buy it  Thanks honey  xxxxxxxxxxxxxx",0,found first part user said youtube wouldnt take rest ill buy thanks honey xxxxxxxxxxxxxx,1,0.8103181939612542
"@fromblueskies Just wanted to point out that on Youtube, you have more subscribers than Tom Felton. Thought that might make you happy. ",1,wanted point youtube subscribers tom felton thought might make happy,1,0.5964739510716803
Wave.google.com ... the death of instant messaging is coming ,1,wavegooglecom death instant messaging coming,1,0.53343999468449
Coolest YouTube channel? Probably Green Eyed World  http://www.youtube.com/greeneyedworld,1,coolest youtube channel probably green eyed world,1,0.817846533792835
just stumbled on new iGoogle widget for Google Reader. Very nice guys. Like what you did with Google Voice too ,1,stumbled new igoogle widget google reader nice guys like google voice,1,0.7392253053110948
"@happiNESS I just googled myself also. After seeing the list, I feel kinda violated too. ",1,googled also seeing list feel kinda violated,1,0.5563412202308718
Homemade Mayo... not as easy as it looks on youtube.  Ended up with a murky cup of oil.  ,0,homemade mayo easy looks youtube ended murky cup oil,1,0.5144981146622659
@Andy383 A photo souvenir from Belfast - I saw these and thought of the googoo toys!  http://twitpic.com/7gjjv,1,photo souvenir belfast saw thought googoo toys,1,0.6402001465215996
i want him back  it hurts without him.   hmm. . . youtube is hilarious. haha.,0,want back hurts without hmm youtube hilarious haha,0,0.7620472339415165
"@flywire MacStories 1st Contest: Win a copy of Mailplane, the app that brings Gmail to Mac. See details at macstories.net  ",1,macstories st contest win copy mailplane app brings gmail mac see details macstoriesnet,1,0.7227659592309914
"@cmorbutt They're hilarious! Google them, some of the vids are on youtube ",1,theyre hilarious google vids youtube,1,0.8171592058722735
"@nykaaa hahahaha, the magic of google ",1,hahahaha magic google,1,0.8411965229275647
@JessicaLemon so that it would match my YouTube name ,1,would match youtube name,1,0.742394221766765
Guess I'll do a tweet today; I set up a Google Analytics account to track visits to the site. That's all I got done today. ,0,guess ill tweet today set google analytics account track visits site thats got done today,1,0.6454506994377627
I just googled myself ,1,googled,1,0.6397720961305924
@sweetlilmzmia u shld google him and see how hawt he is.Don't wanna post pics here cuz don't wanna shock ppl!haha ,1,u shld google see hawt isdont wanna post pics cuz dont wanna shock pplhaha,0,0.6607377889123311
"BGT gah, WMG yet again sabotaged an act I was waiting to see on youtube.  Aidan Davis is unviewable ",0,bgt gah wmg yet sabotaged act waiting see youtube aidan davis unviewable,0,0.539205800608078
"drinking tea, eating yummy cereal with no milk and watching The Butterfly Effect on youtube. this is the life ",1,drinking tea eating yummy cereal milk watching butterfly effect youtube life,1,0.8387848966065814
June 19th is the happiest day of the year. Poven with a mathmatial formula. Google it I can't cause I'm driving ,0,june th happiest day year poven mathmatial formula google cant cause im driving,0,0.5721871732604822
"@chrismatthieu well, full disclosure then: I got my Google Android Ion for free at #io2009 and I'm pimping for it shamelessly. ",1,well full disclosure got google android ion free io im pimping shamelessly,1,0.848967092165085
@100konacoffee &quot;Google is my number one source of web traffic&quot; Not fo me... ,0,quotgoogle number one source web trafficquot fo,1,0.6065843309391323
@janptr Waahoo! Got the link sorted out-had to change country to worldwide and now running youtube app 2.0.14 and sound speed fixed ,1,waahoo got link sorted outhad change country worldwide running youtube app sound speed fixed,0,0.599576577318929
"I've just sent you another invite mail  It should be going to your gmail. If not, I'll put it somewhere else tonight.",1,ive sent another invite mail going gmail ill put somewhere else tonight,1,0.6274557278530989
@donttrythis  Grrrrr! YouTube regional copyright restriction (UK user) sucks... ,0,grrrrr youtube regional copyright restriction uk user sucks,0,0.793921807173514
@coralreefdreams You're so welcome! Cool that it came up on google huh? ,1,youre welcome cool came google huh,1,0.9864571639701717
@rashmibansal Thank you  you can check out a few more of my similar ones here http://tony.nitw.googlepages.com/thewit-a-mintablet,1,thank check similar ones,1,0.9658129258217091
why does modem broadband have content lock a cant get on 2 youtube or bebo ,0,modem broadband content lock cant get youtube bebo,0,0.7424722824909401
@Doki26 Thanks! I started that song and my friend Bill finished it; I think he put it on iTunes as Yuki's Death. It's on YouTube too ,1,thanks started song friend bill finished think put itunes yukis death youtube,1,0.8007824623540702
Heading to the beach to take google the poodle for a walk ,1,heading beach take google poodle walk,1,0.7960368707843621
@shantchuason google~  haha. ur gna sleep na? I'm at my friend's house with my parents and bros ),1,google haha ur gna sleep na im friends house parents bros,1,0.8769635813921781
http://tinyurl.com/ry9wap Hello! Nice pics  You are nice ) I can send you my private pics. Send me your email! Or write me gmail_all@m ...,1,hello nice pics nice send private pics send email write gmailall,1,0.9058046544813241
watching jason chen vids....find him on youtube! so good ,1,watching jason chen vidsfind youtube good,1,0.9033669500470505
